a,a
mu3,mǔ
mu4,mù
n,noun
na,na
na1,nā
na2,ná
na3,nǎ
na4,nà
nai,nai
nai1,nāi
nai2,nái
nai3,nǎi
nai4,nài
nan,nan
nan1,nān
nan2,nán
nan3,nǎn
nan4,nàn
nang,nang
nang1,nāng
nang2,náng
nang3,nǎng
nang4,nàng
nao,nao
nao1,nāo
nao2,náo
nao3,nǎo
nao4,nào
ne,ne
ne1,nē
ne2,né
ne3,ně
ne4,nè
nei,nei
nei1,nēi
nei2,néi
nei3,něi
nei4,nèi
nen,nen
nen1,nēn
nen2,nén
nen3,něn
nen4,nèn
neng,neng
neng1,nēng
neng2,néng
neng3,něng
neng4,nèng
ni,ni
ni1,nī
ni2,ní
ni3,nǐ
ni4,nì
nian,nian
nian1,niān
nian2,nián
nian3,niǎn
nian4,niàn
niang,niang
niang1,niāng
niang2,niáng
niang3,niǎng
niang4,niàng
niao,niao
niao1,niāo
niao2,niáo
niao3,niǎo
niao4,niào
nie,nie
nie1,niē
nie2,nié
nie3,niě
nie4,niè
nin,nin
nin1,nīn
nin2,nín
nin3,nǐn
nin4,nìn
ning,ning
ning1,nīng
ning2,níng
ning3,nǐng
ning4,nìng
niu,niu
niu1,niū
niu2,niú
niu3,niǔ
niu4,niù
nong,nong
nong1,nōng
nong2,nóng
nong3,nǒng
nong4,nòng
nou,nou
nou1,nōu
nou2,nóu
nou3,nǒu
nou4,nòu
nu,nu
nu1,nū
nu2,nú
nu3,nǔ
nu4,nù
nuan,nuan
nuan1,nuān
nuan2,nuán
nuan3,nuǎn
nuan4,nuàn
nuo,nuo
nuo1,nuō
nuo2,nuó
nuo3,nuǒ
nuo4,nuò
nv,nü
nv1,nǖ
nv2,nǘ
nv3,nǚ
nv4,nǜ
nve,nüe
nve1,nǖe
nve2,nǘe
nve3,nǚe
nve4,nǜe
o,o
o1,ō
o2,ó
o3,ǒ
o4,ò
ou,ou
ou1,ōu
ou2,óu
ou3,ǒu
ou4,òu
pa,pa
pa1,pā
pa2,pá
pa3,pǎ
pa4,pà
pai,pai
pai1,pāi
pai2,pái
pai3,pǎi
pai4,pài
pan,pan
pan1,pān
pan2,pán
pan3,pǎn
pan4,pàn
pang,pang
pang1,pāng
pang2,páng
pang3,pǎng
pang4,pàng
pao,pao
pao1,pāo
pao2,páo
pao3,pǎo
pao4,pào
pei,pei
pei1,pēi
pei2,péi
pei3,pěi
pei4,pèi
pen,pen
pen1,pēn
pen2,pén
pen3,pěn
pen4,pèn
peng,peng
peng1,pēng
peng2,péng
peng3,pěng
peng4,pèng
pi,pi
pi1,pī
pi2,pí
pi3,pǐ
pi4,pì
pian,pian
pian1,piān
pian2,pián
pian3,piǎn
pian4,piàn
piao,piao
piao1,piāo
piao2,piáo
piao3,piǎo
piao4,piào
pie,pie
pie1,piē
pie2,pié
pie3,piě
pie4,piè
pin,pin
pin1,pīn
pin2,pín
pin3,pǐn
pin4,pìn
ping,ping
ping1,pīng
ping2,píng
ping3,pǐng
ping4,pìng
po,po
po1,pō
po2,pó
po3,pǒ
po4,pò
pou,pou
pou1,pōu
pou2,póu
pou3,pǒu
pou4,pòu
pu,pu
pu1,pū
pu2,pú
pu3,pǔ
pu4,pù
qi,qi
qi1,qī
qi2,qí
qi3,qǐ
qi4,qì
qia,qia
qia1,qiā
qia2,qiá
qia3,qiǎ
qia4,qià
qian,qian
qian1,qiān
qian2,qián
qian3,qiǎn
qian4,qiàn
qiang,qiang
qiang1,qiāng
qiang2,qiáng
qiang3,qiǎng
qiang4,qiàng
qiao,qiao
qiao1,qiāo
qiao2,qiáo
qiao3,qiǎo
qiao4,qiào
qie,qie
qie1,qiē
qie2,qié
qie3,qiě
qie4,qiè
qin,qin
qin1,qīn
qin2,qín
qin3,qǐn
qin4,qìn
qing,qing
qing1,qīng
qing2,qíng
qing3,qǐng
qing4,qìng
qiong,qiong
qiong1,qiōng
qiong2,qióng
qiong3,qiǒng
qiong4,qiòng
qiu,qiu
qiu1,qiū
qiu2,qiú
qiu3,qiǔ
qiu4,qiù
qu,qu
qu1,qū
qu2,qú
qu3,qǔ
qu4,qù
quan,quan
quan1,quān
quan2,quán
quan3,quǎn
quan4,quàn
que,que
que1,quē
que2,qué
que3,quě
que4,què
qun,qun
qun1,qūn
qun2,qún
qun3,qǔn
qun4,qùn
ran,ran
ran1,rān
ran2,rán
ran3,rǎn
ran4,ràn
rang,rang
rang1,rāng
rang2,ráng
rang3,rǎng
rang4,ràng
rao,rao
rao1,rāo
rao2,ráo
rao3,rǎo
rao4,rào
re,re
re1,rē
re2,ré
re3,rě
re4,rè
ren,ren
ren1,rēn
ren2,rén
ren3,rěn
ren4,rèn
reng,reng
reng1,rēng
reng2,réng
reng3,rěng
reng4,rèng
ri,ri
ri1,rī
ri2,rí
ri3,rǐ
ri4,rì
rong,rong
rong1,rōng
rong2,róng
rong3,rǒng
rong4,ròng
rou,rou
rou1,rōu
rou2,róu
rou3,rǒu
rou4,ròu
ru,ru
ru1,rū
ru2,rú
ru3,rǔ
ru4,rù
rua,rua
rua1,ruā
rua2,ruá
rua3,ruǎ
rua4,ruà
ruan,ruan
ruan1,ruān
ruan2,ruán
ruan3,ruǎn
ruan4,ruàn
rui,rui
rui1,ruī
rui2,ruí
rui3,ruǐ
rui4,ruì
run,run
run1,rūn
run2,rún
run3,rǔn
run4,rùn
ruo,ruo
ruo1,ruō
ruo2,ruó
ruo3,ruǒ
ruo4,ruò
sa,sa
sa1,sā
sa2,sá
sa3,sǎ
sa4,sà
sai,sai
sai1,sāi
sai2,sái
sai3,sǎi
sai4,sài
san,san
san1,sān
san2,sán
san3,sǎn
san4,sàn
sang,sang
sang1,sāng
sang2,sáng
sang3,sǎng
sang4,sàng
sao,sao
sao1,sāo
sao2,sáo
sao3,sǎo
sao4,sào
se,se
se1,sē
se2,sé
se3,sě
se4,sè
sen,sen
sen1,sēn
sen2,sén
sen3,sěn
sen4,sèn
seng,seng
seng1,sēng
seng2,séng
seng3,sěng
seng4,sèng
sha,sha
sha1,shā
sha2,shá
sha3,shǎ
sha4,shà
shai,shai
shai1,shāi
shai2,shái
shai3,shǎi
shai4,shài
shan,shan
shan1,shān
shan2,shán
shan3,shǎn
shan4,shàn
shang,shang
shang1,shāng
shang2,sháng
shang3,shǎng
shang4,shàng
shao,shao
shao1,shāo
shao2,sháo
shao3,shǎo
shao4,shào
she,she
she1,shē
she2,shé
she3,shě
she4,shè
shei,shei
shei1,shēi
shei2,shéi
shei3,shěi
shei4,shèi
shen,shen
shen1,shēn
shen2,shén
shen3,shěn
shen4,shèn
sheng,sheng
sheng1,shēng
sheng2,shéng
sheng3,shěng
sheng4,shèng
shi,shi
shi1,shī
shi2,shí
shi3,shǐ
shi4,shì
shou,shou
shou1,shōu
shou2,shóu
shou3,shǒu
shou4,shòu
shu,shu
shu1,shū
shu2,shú
shu3,shǔ
shu4,shù
shua,shua
shua1,shuā
shua2,shuá
shua3,shuǎ
shua4,shuà
shuai,shuai
shuai1,shuāi
shuai2,shuái
shuai3,shuǎi
shuai4,shuài
shuan,shuan
shuan1,shuān
shuan2,shuán
shuan3,shuǎn
shuan4,shuàn
shuang,shuang
shuang1,shuāng
shuang2,shuáng
shuang3,shuǎng
shuang4,shuàng
shui,shui
shui1,shuī
shui2,shuí
shui3,shuǐ
shui4,shuì
shun,shun
shun1,shūn
shun2,shún
shun3,shǔn
shun4,shùn
shuo,shuo
shuo1,shuō
shuo2,shuó
shuo3,shuǒ
shuo4,shuò
si,si
si1,sī
si2,sí
si3,sǐ
si4,sì
song,song
song1,sōng
song2,sóng
song3,sǒng
song4,sòng
sou,sou
sou1,sōu
sou2,sóu
sou3,sǒu
sou4,sòu
su,su
su1,sū
su2,sú
su3,sǔ
su4,sù
suan,suan
suan1,suān
suan2,suán
suan3,suǎn
suan4,suàn
sui,sui
sui1,suī
sui2,suí
sui3,suǐ
sui4,suì
sun,sun
sun1,sūn
sun2,sún
sun3,sǔn
sun4,sùn
suo,suo
suo1,suō
suo2,suó
suo3,suǒ
suo4,suò
ta,ta
ta1,tā
ta2,tá
ta3,tǎ
ta4,tà
tai,tai
tai1,tāi
tai2,tái
tai3,tǎi
tai4,tài
tan,tan
tan1,tān
tan2,tán
tan3,tǎn
tan4,tàn
tang,tang
tang1,tāng
tang2,táng
tang3,tǎng
tang4,tàng
tao,tao
tao1,tāo
tao2,táo
tao3,tǎo
tao4,tào
te,te
te1,tē
te2,té
te3,tě
te4,tè
tei,tei
tei1,tēi
tei2,téi
tei3,těi
tei4,tèi
teng,teng
teng1,tēng
teng2,téng
teng3,těng
teng4,tèng
ti,ti
ti1,tī
ti2,tí
ti3,tǐ
ti4,tì
tian,tian
tian1,tiān
tian2,tián
tian3,tiǎn
tian4,tiàn
tiao,tiao
tiao1,tiāo
tiao2,tiáo
tiao3,tiǎo
tiao4,tiào
tie,tie
tie1,tiē
tie2,tié
tie3,tiě
tie4,tiè
ting,ting
ting1,tīng
ting2,tíng
ting3,tǐng
ting4,tìng
tong,tong
tong1,tōng
tong2,tóng
tong3,tǒng
tong4,tòng
tou,tou
tou1,tōu
tou2,tóu
tou3,tǒu
tou4,tòu
tu,tu
tu1,tū
tu2,tú
tu3,tǔ
tu4,tù
tuan,tuan
tuan1,tuān
tuan2,tuán
tuan3,tuǎn
tuan4,tuàn
tui,tui
tui1,tuī
tui2,tuí
tui3,tuǐ
tui4,tuì
tun,tun
tun1,tūn
tun2,tún
tun3,tǔn
tun4,tùn
tuo,tuo
tuo1,tuō
tuo2,tuó
tuo3,tuǒ
tuo4,tuò
v,verb
wa,wa
wa1,wā
wa2,wá
wa3,wǎ
wa4,wà
wai,wai
wai1,wāi
wai2,wái
wai3,wǎi
wai4,wài
wan,wan
wan1,wān
wan2,wán
wan3,wǎn
wan4,wàn
wang,wang
wang1,wāng
wang2,wáng
wang3,wǎng
wang4,wàng
wei,wei
wei1,wēi
wei2,wéi
wei3,wěi
wei4,wèi
wen,wen
wen1,wēn
wen2,wén
wen3,wěn
wen4,wèn
weng,weng
weng1,wēng
weng2,wéng
weng3,wěng
weng4,wèng
wo,wo
wo1,wō
wo2,wó
wo3,wǒ
wo4,wò
wu,wu
wu1,wū
wu2,wú
wu3,wǔ
wu4,wù
xi,xi
xi1,xī
xi2,xí
xi3,xǐ
xi4,xì
xia,xia
xia1,xiā
xia2,xiá
xia3,xiǎ
xia4,xià
xian,xian
xian1,xiān
xian2,xián
xian3,xiǎn
xian4,xiàn
xiang,xiang
xiang1,xiāng
xiang2,xiáng
xiang3,xiǎng
xiang4,xiàng
xiao,xiao
xiao1,xiāo
xiao2,xiáo
xiao3,xiǎo
xiao4,xiào
xie,xie
xie1,xiē
xie2,xié
xie3,xiě
xie4,xiè
xin,xin
xin1,xīn
xin2,xín
xin3,xǐn
xin4,xìn
xing,xing
xing1,xīng
xing2,xíng
xing3,xǐng
xing4,xìng
xiong,xiong
xiong1,xiōng
xiong2,xióng
xiong3,xiǒng
xiong4,xiòng
xiu,xiu
xiu1,xiū
xiu2,xiú
xiu3,xiǔ
xiu4,xiù
xu,xu
xu1,xū
xu2,xú
xu3,xǔ
xu4,xù
xuan,xuan
xuan1,xuān
xuan2,xuán
xuan3,xuǎn
xuan4,xuàn
xue,xue
xue1,xuē
xue2,xué
xue3,xuě
xue4,xuè
xun,xun
xun1,xūn
xun2,xún
xun3,xǔn
xun4,xùn
ya,ya
ya1,yā
ya2,yá
ya3,yǎ
ya4,yà
yan,yan
yan1,yān
yan2,yán
yan3,yǎn
yan4,yàn
yang,yang
yang1,yāng
yang2,yáng
yang3,yǎng
yang4,yàng
yao,yao
yao1,yāo
yao2,yáo
yao3,yǎo
yao4,yào
ye,ye
ye1,yē
ye2,yé
ye3,yě
ye4,yè
yi,yi
yi1,yī
yi2,yí
yi3,yǐ
yi4,yì
yin,yin
yin1,yīn
yin2,yín
yin3,yǐn
yin4,yìn
ying,ying
ying1,yīng
ying2,yíng
ying3,yǐng
ying4,yìng
yong,yong
yong1,yōng
yong2,yóng
yong3,yǒng
yong4,yòng
you,you
you1,yōu
you2,yóu
you3,yǒu
you4,yòu
yu,yu
yu1,yū
yu2,yú
yu3,yǔ
yu4,yù
yuan,yuan
yuan1,yuān
yuan2,yuán
yuan3,yuǎn
yuan4,yuàn
yue,yue
yue1,yuē
yue2,yué
yue3,yuě
yue4,yuè
yun,yun
yun1,yūn
yun2,yún
yun3,yǔn
yun4,yùn
za,za
za1,zā
za2,zá
za3,zǎ
za4,zà
zai,zai
zai1,zāi
zai2,zái
zai3,zǎi
zai4,zài
zan,zan
zan1,zān
zan2,zán
zan3,zǎn
zan4,zàn
zang,zang
zang1,zāng
zang2,záng
zang3,zǎng
zang4,zàng
zao,zao
zao1,zāo
zao2,záo
zao3,zǎo
zao4,zào
ze,ze
ze1,zē
ze2,zé
ze3,zě
ze4,zè
zei,zei
zei1,zēi
zei2,zéi
zei3,zěi
zei4,zèi
zen,zen
zen1,zēn
zen2,zén
zen3,zěn
zen4,zèn
zeng,zeng
zeng1,zēng
zeng2,zéng
zeng3,zěng
zeng4,zèng
zha,zha
zha1,zhā
zha2,zhá
zha3,zhǎ
zha4,zhà
zhai,zhai
zhai1,zhāi
zhai2,zhái
zhai3,zhǎi
zhai4,zhài
zhan,zhan
zhan1,zhān
zhan2,zhán
zhan3,zhǎn
zhan4,zhàn
zhang,zhang
zhang1,zhāng
zhang2,zháng
zhang3,zhǎng
zhang4,zhàng
zhao,zhao
zhao1,zhāo
zhao2,zháo
zhao3,zhǎo
zhao4,zhào
zhe,zhe
zhe1,zhē
zhe2,zhé
zhe3,zhě
zhe4,zhè
zhei,zhei
zhei1,zhēi
zhei2,zhéi
zhei3,zhěi
zhei4,zhèi
zhen,zhen
zhen1,zhēn
zhen2,zhén
zhen3,zhěn
zhen4,zhèn
zheng,zheng
zheng1,zhēng
zheng2,zhéng
zheng3,zhěng
zheng4,zhèng
zhi,zhi
zhi1,zhī
zhi2,zhí
zhi3,zhǐ
zhi4,zhì
zhong,zhong
zhong1,zhōng
zhong2,zhóng
zhong3,zhǒng
zhong4,zhòng
zhou,zhou
zhou1,zhōu
zhou2,zhóu
zhou3,zhǒu
zhou4,zhòu
zhu,zhu
zhu1,zhū
zhu2,zhú
zhu3,zhǔ
zhu4,zhù
zhua,zhua
zhua1,zhuā
zhua2,zhuá
zhua3,zhuǎ
zhua4,zhuà
zhuai,zhuai
zhuai1,zhuāi
zhuai2,zhuái
zhuai3,zhuǎi
zhuai4,zhuài
zhuan,zhuan
zhuan1,zhuān
zhuan2,zhuán
zhuan3,zhuǎn
zhuan4,zhuàn
zhuang,zhuang
zhuang1,zhuāng
zhuang2,zhuáng
zhuang3,zhuǎng
zhuang4,zhuàng
zhui,zhui
zhui1,zhuī
zhui2,zhuí
zhui3,zhuǐ
zhui4,zhuì
zhun,zhun
zhun1,zhūn
zhun2,zhún
zhun3,zhǔn
zhun4,zhùn
zhuo,zhuo
zhuo1,zhuō
zhuo2,zhuó
zhuo3,zhuǒ
zhuo4,zhuò
zi,zi
zi1,zī
zi2,zí
zi3,zǐ
zi4,zì
zong,zong
zong1,zōng
zong2,zóng
zong3,zǒng
zong4,zòng
zou,zou
zou1,zōu
zou2,zóu
zou3,zǒu
zou4,zòu
zu,zu
zu1,zū
zu2,zú
zu3,zǔ
zu4,zù
zuan,zuan
zuan1,zuān
zuan2,zuán
zuan3,zuǎn
zuan4,zuàn
zui,zui
zui1,zuī
zui2,zuí
zui3,zuǐ
zui4,zuì
zun,zun
zun1,zūn
zun2,zún
zun3,zǔn
zun4,zùn
zuo,zuo
zuo1,zuō
zuo2,zuó
zuo3,zuǒ
zuo4,zuò
